CEO Name,Company,GVKEY,EXECID,YEAR
Robert E. Switz,ADC TELECOMMUNICATIONS INC,1013,10203,2007
Gerard J. Arpey,AMERICAN AIRLINES GROUP INC,1045,14591,2007
Thomas W. Horton,AMERICAN AIRLINES GROUP INC,1045,26059,2012
William Douglas Parker,AMERICAN AIRLINES GROUP INC,1045,46191,2014
William Joseph Post,PINNACLE WEST CAPITAL CORP,1075,10739,2007
"Donald E. Brandt, CPA",PINNACLE WEST CAPITAL CORP,1075,5835,2009
"Miles D. White, M.B.A.",ABBOTT LABORATORIES,1078,14300,2007
Hector de Jesus Ruiz,ADVANCED MICRO DEVICES,1161,20918,2007
Derrick R. Meyer,ADVANCED MICRO DEVICES,1161,25959,2009
Thomas J. Seifert,ADVANCED MICRO DEVICES,1161,37980,2011
Rory P. Read,ADVANCED MICRO DEVICES,1161,42390,2012
"Lisa T. Su, Ph.D.",ADVANCED MICRO DEVICES,1161,37809,2015
Ronald Allan Williams,AETNA INC,1177,14660,2007
Mark Thomas Bertolini,AETNA INC,1177,31029,2011
"John P. Jones, III",AIR PRODUCTS & CHEMICALS INC,1209,12121,2007
John E. McGlade,AIR PRODUCTS & CHEMICALS INC,1209,27315,2008
Seifollah Ghasemi,AIR PRODUCTS & CHEMICALS INC,1209,46680,2015
William S. Ayer,ALASKA AIR GROUP INC,1230,14871,2007
Bradley D. Tilden,ALASKA AIR GROUP INC,1230,21308,2012
Paul J. Evanson,ALLEGHENY ENERGY INC,1279,5899,2007
David M. Cote,HONEYWELL INTERNATIONAL INC,1300,20931,2007
Darius E. Adamczyk,HONEYWELL INTERNATIONAL INC,1300,50374,2017
Scott T. Ford,ALLTEL CORP,1318,12422,2007
David J. Aldrich,SKYWORKS SOLUTIONS INC,1327,17260,2007
Liam K. Griffin,SKYWORKS SOLUTIONS INC,1327,24319,2017
Alain Juan Pablo Belda,ALCOA INC,1356,1510,2007
Klaus-Christian Kleinfeld,ALCOA INC,1356,32501,2008
John B. Hess,HESS CORP,1380,2132,2007
Norman H. Wesley,BEAM INC,1408,18590,2007
Bruce A. Carbonari,BEAM INC,1408,32493,2008
Matthew John Shattock,BEAM INC,1408,42397,2011
